
> base-laravel-inertiajs@2.1.1 build
> vite build && php artisan cache:sidebar-refresh

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
node.exe : Browserslist: browsers data (caniuse-lite) is 6 months old. Please 
run:
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Browserslist: b...ld. Please run: 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  npx update-browserslist-db@latest
  Why you should do it regularly: 
https://github.com/browserslist/update-db#readme
[33m[vite:css] Gradient has outdated direction syntax. New syntax is like `to 
[2mpublic/build/[22m[36massets/Audit-BIucdsjW.js                           [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mpublic/build/[22m[36massets/Index-St7i35ci.js                           [39m[1m[2m    1.07 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mpublic/build/[22m[36massets/Index-Bz-_IMcE.js                           [39m[1m[2m    1.15 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mpublic/build/[22m[36massets/DialogModal-4kIWCeeO.js                     [39m[1m[2m    1.20 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mpublic/build/[22m[36massets/Form-BhLl81pZ.js                            [39m[1m[2m    1.23 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mpublic/build/[22m[36massets/Index-ABKFqD6q.js                           [39m[1m[2m    1.24 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mpublic/build/[22m[36massets/Form-DO3aJvqG.js                            [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mpublic/build/[22m[36massets/Index-DPwqhIk6.js                           [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mpublic/build/[22m[36massets/Index-BgmCDqaF.js                           [39m[1m[2m    1.34 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mpublic/build/[22m[36massets/ConfirmPassword-G8aqqUpj.js                 [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mpublic/build/[22m[36massets/Form-B8vPku1m.js                            [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mpublic/build/[22m[36massets/Index-Bpcjd_ec.js                           [39m[1m[2m    1.65 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mpublic/build/[22m[36massets/ForgotPassword-CyJBnKJD.js                  [39m[1m[2m    1.74 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mpublic/build/[22m[36massets/Form-giZpINQk.js                            [39m[1m[2m    1.88 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/Index-Dy9-1ePG.js                           [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mpublic/build/[22m[36massets/Form-CLoz6pJa.js                            [39m[1m[2m    1.94 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mpublic/build/[22m[36massets/VerifyEmail-Bmx15rYq.js                     [39m[1m[2m    2.00 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mpublic/build/[22m[36massets/Show-yIuvAaZq.js                            [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Modal-Blg5zRnn.js                           [39m[1m[2m    2.10 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/responseMessage-7Xx4BmiW.js                 [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mpublic/build/[22m[36massets/Index-DBCH8AvV.js                           [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mpublic/build/[22m[36massets/UnitModal-BwbVa9IA.js                       [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mpublic/build/[22m[36massets/Index-DZB9Q1zN.js                           [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Index-Cg5inMwq.js                           [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Index-BYnw0z_Y.js                           [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Index-BRQEVZ4c.js                           [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mpublic/build/[22m[36massets/Index-CFtCQzml.js                           [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Index-B3w_aXRo.js                           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mpublic/build/[22m[36massets/Index-CV2KFo7O.js                           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mpublic/build/[22m[36massets/ResetPassword-UpBHqTE0.js                   [39m[1m[2m    2.27 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/Pagination-bbZ3jN9x.js                      [39m[1m[2m    2.30 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mpublic/build/[22m[36massets/LeaveSingleView-C_MNRyBi.js                 [39m[1m[2m    2.39 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mpublic/build/[22m[36massets/DeleteUserForm-DmLtujxd.js                  [39m[1m[2m    2.43 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mpublic/build/[22m[36massets/DropdownLink-Dh99D-JL.js                    [39m[1m[2m    2.55 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mpublic/build/[22m[36massets/TwoFactorChallenge-C_paAtRh.js              [39m[1m[2m    2.56 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mpublic/build/[22m[36massets/LowStockReport-CwzL1DvL.js                  [39m[1m[2m    2.62 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mpublic/build/[22m[36massets/Show-Bg167WFU.js                            [39m[1m[2m    2.67 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Index-CDHRPoTn.js                           [39m[1m[2m    2.74 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2mpublic/build/[22m[36massets/UpdatePasswordForm-_6YqW1x-.js              [39m[1m[2m    2.75 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mpublic/build/[22m[36massets/Index-0Nb9KiUa.js                           [39m[1m[2m    2.76 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2mpublic/build/[22m[36massets/ExchangeIndex-RlWCqTuS.js                   [39m[1m[2m    2.84 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mpublic/build/[22m[36massets/Grns-KcwrT4ir.js                            [39m[1m[2m    2.88 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mpublic/build/[22m[36massets/Index-CzOWNKY4.js                           [39m[1m[2m    2.89 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mpublic/build/[22m[36massets/Form-BVkDnlaa.js                            [39m[1m[2m    2.93 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mpublic/build/[22m[36massets/BaseTable-WwdbLipw.js                       [39m[1m[2m    3.08 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2mpublic/build/[22m[36massets/Show-DSqFfKG1.js                            [39m[1m[2m    3.11 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mpublic/build/[22m[36massets/Form-CgcJumZT.js                            [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-8t2xH6uk.js                            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-B9LEWyqD.js                            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-Brvjtbij.js                            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-Cq6rvhgL.js                            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-DhNZ7ndb.js                            [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-BOrua5Q0.js                            [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mpublic/build/[22m[36massets/Form-D6tMTASH.js                            [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-CWDeeDiM.js                            [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Form-Cm3A6eYb.js                            [39m[1m[2m    3.16 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mpublic/build/[22m[36massets/Form-DlHJmLbd.js                            [39m[1m[2m    3.17 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mpublic/build/[22m[36massets/Form-QdnR9IqX.js                            [39m[1m[2m    3.21 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mpublic/build/[22m[36massets/Form-CYhmpVUa.js                            [39m[1m[2m    3.27 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mpublic/build/[22m[36massets/Form-BIaJPAVG.js                            [39m[1m[2m    3.27 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Form-DnEpxFrs.js                            [39m[1m[2m    3.27 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Form-8Xd6_G3a.js                            [39m[1m[2m    3.28 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Form-BxvU9IIl.js                            [39m[1m[2m    3.29 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Form-CWBXicC6.js                            [39m[1m[2m    3.30 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Form-DZyig3sQ.js                            [39m[1m[2m    3.31 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/Balances-DFmg-Vkv.js                        [39m[1m[2m    3.58 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mpublic/build/[22m[36massets/Index-j64uw8zn.js                           [39m[1m[2m    3.59 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mpublic/build/[22m[36massets/Form-BnPMeEw8.js                            [39m[1m[2m    3.70 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mpublic/build/[22m[36massets/Register-Do6G07Vj.js                        [39m[1m[2m    3.78 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2mpublic/build/[22m[36massets/SymptomTypeModal-Y-rlk7ie.js                [39m[1m[2m    3.79 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mpublic/build/[22m[36massets/Index-DCJCkKvS.js                           [39m[1m[2m    3.83 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
[2mpublic/build/[22m[36massets/Form-BEzWRbh7.js                            [39m[1m[2m    3.86 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/Form-ChtWUod-.js                            [39m[1m[2m    3.86 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/Form-Cs1LH4ay.js                            [39m[1m[2m    3.87 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mpublic/build/[22m[36massets/Form-C454Tmyf.js                            [39m[1m[2m    3.87 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/Form-BmXiLxXM.js                            [39m[1m[2m    3.90 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mpublic/build/[22m[36massets/Form-Costf40N.js                            [39m[1m[2m    3.94 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mpublic/build/[22m[36massets/Index-5qAayLW7.js                           [39m[1m[2m    3.99 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/Index-B6oXPUyp.js                           [39m[1m[2m    3.99 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/Index-CfwP7YN5.js                           [39m[1m[2m    4.01 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/Index-BhEQ31QU.js                           [39m[1m[2m    4.01 kB[22m[1m[22m[2m │ gzip:   1.75 kB[22m
[2mpublic/build/[22m[36massets/Index-CoRVdSm6.js                           [39m[1m[2m    4.02 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/Form-Bmk9BG1l.js                            [39m[1m[2m    4.03 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/PaySlip-YkDQYJe2.js                         [39m[1m[2m    4.06 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mpublic/build/[22m[36massets/Index-Bm-p_jIY.js                           [39m[1m[2m    4.09 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-BgHNvft6.js                           [39m[1m[2m    4.09 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-DsF9oDtM.js                           [39m[1m[2m    4.09 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-B-jBL4f4.js                           [39m[1m[2m    4.09 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-3t1KMSuQ.js                           [39m[1m[2m    4.09 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-C3qS5ui4.js                           [39m[1m[2m    4.09 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-B18vAtfi.js                           [39m[1m[2m    4.10 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-DkAkxfQh.js                           [39m[1m[2m    4.10 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mpublic/build/[22m[36massets/Index-C4-IXnMH.js                           [39m[1m[2m    4.10 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-BmL4ks0M.js                           [39m[1m[2m    4.10 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/Index-CfBJKcsQ.js                           [39m[1m[2m    4.10 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/MonthlyClosing-FfkX6iED.js                  [39m[1m[2m    4.11 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/Index-cMC5Ty6l.js                           [39m[1m[2m    4.14 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mpublic/build/[22m[36massets/Show-BFjjwCMU.js                            [39m[1m[2m    4.17 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Form-D51Ff6-6.js                            [39m[1m[2m    4.22 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mpublic/build/[22m[36massets/UpdateProfileInformationForm-BUQBpeiM.js    [39m[1m[2m    4.23 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mpublic/build/[22m[36massets/Index-Bq6OJ9fm.js                           [39m[1m[2m    4.29 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mpublic/build/[22m[36massets/LogoutOtherBrowserSessionsForm-CpbakK7y.js  [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mpublic/build/[22m[36massets/Index-UTboC1Hb.js                           [39m[1m[2m    4.40 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mpublic/build/[22m[36massets/Form-BVkfbbHO.js                            [39m[1m[2m    4.43 kB[22m[1m[22m[2m │ gzip:   1.75 kB[22m
[2mpublic/build/[22m[36massets/Index-DWcdHlm8.js                           [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mpublic/build/[22m[36massets/Index-u3na4t5_.js                           [39m[1m[2m    4.59 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mpublic/build/[22m[36massets/Index-D0S1ONO4.js                           [39m[1m[2m    4.61 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
